arm,seed,condition_id,condition_family,sample_key,annotation_id,sample_class,time_position_bin,smoke_coverage_bin,fire_heat_scale_bin,brightness_bin,valid_pixels,ignore_pixels,c00,c01,c02,c10,c11,c12,c20,c21,c22
baseline,202,clean,clean,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_noise_sigma_0.02,thermal_noise,fire/00375,T097,Fire,late,low,high,low,291812,35868,129348,14501,143,103157,37740,821,3765,0,2337
baseline,202,thermal_noise_sigma_0.02,thermal_noise,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_noise_sigma_0.02,thermal_noise,fire/00317,T099,Fire,late,high,high,high,289976,37704,11189,13355,82,187674,67815,2409,4673,0,2779
baseline,202,thermal_noise_sigma_0.02,thermal_noise,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_noise_sigma_0.05,thermal_noise,fire/00375,T097,Fire,late,low,high,low,291812,35868,132322,11581,89,113975,26913,830,3827,0,2275
baseline,202,thermal_noise_sigma_0.05,thermal_noise,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_noise_sigma_0.05,thermal_noise,fire/00317,T099,Fire,late,high,high,high,289976,37704,12423,12167,36,218121,37775,2002,5057,0,2395
baseline,202,thermal_noise_sigma_0.05,thermal_noise,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_noise_sigma_0.10,thermal_noise,fire/00375,T097,Fire,late,low,high,low,291812,35868,138583,5390,19,138454,2899,365,4678,0,1424
baseline,202,thermal_noise_sigma_0.10,thermal_noise,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_noise_sigma_0.10,thermal_noise,fire/00317,T099,Fire,late,high,high,high,289976,37704,24083,543,0,256870,607,421,6664,0,788
baseline,202,thermal_noise_sigma_0.10,thermal_noise,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_blur_sigma_1,thermal_blur,fire/00375,T097,Fire,late,low,high,low,291812,35868,120252,23602,138,101323,39603,792,3838,0,2264
baseline,202,thermal_blur_sigma_1,thermal_blur,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_blur_sigma_1,thermal_blur,fire/00317,T099,Fire,late,high,high,high,289976,37704,9774,14779,73,175577,80150,2171,4809,0,2643
baseline,202,thermal_blur_sigma_1,thermal_blur,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_blur_sigma_2,thermal_blur,fire/00375,T097,Fire,late,low,high,low,291812,35868,118677,25254,61,101097,39981,640,3910,0,2192
baseline,202,thermal_blur_sigma_2,thermal_blur,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_blur_sigma_2,thermal_blur,fire/00317,T099,Fire,late,high,high,high,289976,37704,9588,14990,48,172713,83363,1822,4927,0,2525
baseline,202,thermal_blur_sigma_2,thermal_blur,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_blur_sigma_4,thermal_blur,fire/00375,T097,Fire,late,low,high,low,291812,35868,112346,31625,21,100371,40969,378,4420,0,1682
baseline,202,thermal_blur_sigma_4,thermal_blur,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_blur_sigma_4,thermal_blur,fire/00317,T099,Fire,late,high,high,high,289976,37704,9994,14623,9,174399,82844,655,5535,0,1917
baseline,202,thermal_blur_sigma_4,thermal_blur,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_1px_left,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,121025,22781,186,101105,39739,874,3800,0,2302
baseline,202,thermal_shift_1px_left,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_1px_left,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9987,14537,102,178158,77373,2367,4594,0,2858
baseline,202,thermal_shift_1px_left,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_1px_right,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,118474,25347,171,101383,39490,845,3890,0,2212
baseline,202,thermal_shift_1px_right,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_1px_right,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9878,14680,68,176480,79039,2379,4792,0,2660
baseline,202,thermal_shift_1px_right,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_1px_up,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,121224,22623,145,101370,39571,777,3725,0,2377
baseline,202,thermal_shift_1px_up,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_1px_up,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9916,14636,74,178447,77159,2292,4634,0,2818
baseline,202,thermal_shift_1px_up,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_1px_down,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,120287,23528,177,101355,39459,904,3845,0,2257
baseline,202,thermal_shift_1px_down,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_1px_down,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9801,14731,94,177727,77704,2467,4831,0,2621
baseline,202,thermal_shift_1px_down,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_left,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,120918,22863,211,100825,39994,899,3803,0,2299
baseline,202,thermal_shift_2px_left,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_left,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9860,14660,106,178501,76865,2532,4644,0,2808
baseline,202,thermal_shift_2px_left,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_right,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,116798,27044,150,101202,39657,859,3981,0,2121
baseline,202,thermal_shift_2px_right,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_right,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9840,14720,66,174878,80500,2520,4900,0,2552
baseline,202,thermal_shift_2px_right,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_up,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,121104,22763,125,101215,39772,731,3566,0,2536
baseline,202,thermal_shift_2px_up,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_up,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9989,14576,61,178700,76829,2369,4521,0,2931
baseline,202,thermal_shift_2px_up,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_down,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,119535,24266,191,101323,39460,935,3940,0,2162
baseline,202,thermal_shift_2px_down,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_2px_down,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9737,14765,124,177387,77870,2641,5052,0,2400
baseline,202,thermal_shift_2px_down,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_left,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,120746,23049,197,100450,40278,990,3939,0,2163
baseline,202,thermal_shift_4px_left,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_left,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9543,14961,122,178781,76586,2531,4949,0,2503
baseline,202,thermal_shift_4px_left,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_right,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,114847,28985,160,100564,40145,1009,4111,0,1991
baseline,202,thermal_shift_4px_right,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_right,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9721,14844,61,171752,83385,2761,5284,0,2168
baseline,202,thermal_shift_4px_right,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_up,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,121796,22088,108,101270,39752,696,3458,0,2644
baseline,202,thermal_shift_4px_up,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_up,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,10160,14397,69,178500,76779,2619,4683,0,2769
baseline,202,thermal_shift_4px_up,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_down,thermal_shift,fire/00375,T097,Fire,late,low,high,low,291812,35868,117191,26640,161,101280,39475,963,4304,0,1798
baseline,202,thermal_shift_4px_down,thermal_shift,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_4px_down,thermal_shift,fire/00317,T099,Fire,late,high,high,high,289976,37704,9658,14820,148,176172,78651,3075,5492,0,1960
baseline,202,thermal_shift_4px_down,thermal_shift,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_0.8,rgb_brightness,fire/00375,T097,Fire,late,low,high,low,291812,35868,123560,20285,147,106011,34816,891,3757,0,2345
baseline,202,rgb_brightness_0.8,rgb_brightness,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_0.8,rgb_brightness,fire/00317,T099,Fire,late,high,high,high,289976,37704,11223,13361,42,212036,43733,2129,4981,0,2471
baseline,202,rgb_brightness_0.8,rgb_brightness,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_0.9,rgb_brightness,fire/00375,T097,Fire,late,low,high,low,291812,35868,121321,22526,145,104702,36147,869,3777,0,2325
baseline,202,rgb_brightness_0.9,rgb_brightness,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_0.9,rgb_brightness,fire/00317,T099,Fire,late,high,high,high,289976,37704,10444,14112,70,189106,66408,2384,4794,0,2658
baseline,202,rgb_brightness_0.9,rgb_brightness,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_1.1,rgb_brightness,fire/00375,T097,Fire,late,low,high,low,291812,35868,107623,36185,184,100814,40046,858,3715,0,2387
baseline,202,rgb_brightness_1.1,rgb_brightness,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_1.1,rgb_brightness,fire/00317,T099,Fire,late,high,high,high,289976,37704,10226,14314,86,189585,66106,2207,4534,0,2918
baseline,202,rgb_brightness_1.1,rgb_brightness,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_1.2,rgb_brightness,fire/00375,T097,Fire,late,low,high,low,291812,35868,115299,28495,198,109401,31392,925,3610,0,2492
baseline,202,rgb_brightness_1.2,rgb_brightness,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_brightness_1.2,rgb_brightness,fire/00317,T099,Fire,late,high,high,high,289976,37704,13116,11434,76,238864,16957,2077,4698,0,2754
baseline,202,rgb_brightness_1.2,rgb_brightness,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_-0.2,rgb_temperature,fire/00375,T097,Fire,late,low,high,low,291812,35868,113619,30168,205,103108,37792,818,3758,0,2344
baseline,202,rgb_temperature_-0.2,rgb_temperature,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_-0.2,rgb_temperature,fire/00317,T099,Fire,late,high,high,high,289976,37704,11719,12853,54,205776,50404,1718,5043,0,2409
baseline,202,rgb_temperature_-0.2,rgb_temperature,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_-0.1,rgb_temperature,fire/00375,T097,Fire,late,low,high,low,291812,35868,112798,31010,184,102264,38668,786,3872,0,2230
baseline,202,rgb_temperature_-0.1,rgb_temperature,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_-0.1,rgb_temperature,fire/00317,T099,Fire,late,high,high,high,289976,37704,11593,12966,67,186429,69540,1929,4936,0,2516
baseline,202,rgb_temperature_-0.1,rgb_temperature,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_+0.1,rgb_temperature,fire/00375,T097,Fire,late,low,high,low,291812,35868,119414,24418,160,101452,39314,952,3708,0,2394
baseline,202,rgb_temperature_+0.1,rgb_temperature,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_+0.1,rgb_temperature,fire/00317,T099,Fire,late,high,high,high,289976,37704,8883,15646,97,186552,68538,2808,4608,0,2844
baseline,202,rgb_temperature_+0.1,rgb_temperature,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_+0.2,rgb_temperature,fire/00375,T097,Fire,late,low,high,low,291812,35868,119028,24809,155,99632,41045,1041,3631,0,2471
baseline,202,rgb_temperature_+0.2,rgb_temperature,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_temperature_+0.2,rgb_temperature,fire/00317,T099,Fire,late,high,high,high,289976,37704,9075,15458,93,211665,43065,3168,4731,0,2721
baseline,202,rgb_temperature_+0.2,rgb_temperature,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_zero,modality_failure,fire/00375,T097,Fire,late,low,high,low,291812,35868,69391,74601,0,90467,51251,0,4319,1783,0
baseline,202,thermal_zero,modality_failure,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,245245,82435,0,0,0,0,0,0,0
baseline,202,thermal_zero,modality_failure,fire/00317,T099,Fire,late,high,high,high,289976,37704,4525,20101,0,102559,155339,0,5158,2294,0
baseline,202,thermal_zero,modality_failure,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,248136,79544,0,0,0,0,0,0,0
baseline,202,rgb_zero,modality_failure,fire/00375,T097,Fire,late,low,high,low,291812,35868,139108,4865,19,140587,580,551,4371,64,1667
baseline,202,rgb_zero,modality_failure,no_fire/00022,T098,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,rgb_zero,modality_failure,fire/00317,T099,Fire,late,high,high,high,289976,37704,24438,149,39,251544,4938,1416,5701,0,1751
baseline,202,rgb_zero,modality_failure,no_fire/00043,T100,No Fire,early,none,none,low,327680,0,327678,0,2,0,0,0,0,0,0
baseline,202,clean,clean,fire/00017,T101,Fire,early,high,mid,mid,178443,149237,8411,226,0,157247,10308,284,623,0,1344
baseline,202,clean,clean,fire/00238,T102,Fire,early,high,low,high,327680,0,687,7757,0,207454,108647,2151,441,0,543
baseline,202,clean,clean,fire/00420,T103,Fire,late,high,high,mid,288299,39381,11647,11955,1116,105583,131944,4030,6357,0,15667
baseline,202,clean,clean,no_fire/00046,T104,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_noise_sigma_0.02,thermal_noise,fire/00017,T101,Fire,early,high,mid,mid,178443,149237,8637,0,0,164393,3178,268,645,0,1322
baseline,202,thermal_noise_sigma_0.02,thermal_noise,fire/00238,T102,Fire,early,high,low,high,327680,0,730,7714,0,218639,97409,2204,441,0,543
baseline,202,thermal_noise_sigma_0.02,thermal_noise,fire/00420,T103,Fire,late,high,high,mid,288299,39381,11961,11742,1015,108242,129497,3818,6802,0,15222
baseline,202,thermal_noise_sigma_0.02,thermal_noise,no_fire/00046,T104,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_noise_sigma_0.05,thermal_noise,fire/00017,T101,Fire,early,high,mid,mid,178443,149237,8637,0,0,167585,0,254,608,0,1359
baseline,202,thermal_noise_sigma_0.05,thermal_noise,fire/00238,T102,Fire,early,high,low,high,327680,0,1179,7265,0,271590,44931,1731,499,0,485
baseline,202,thermal_noise_sigma_0.05,thermal_noise,fire/00420,T103,Fire,late,high,high,mid,288299,39381,12138,11674,906,127919,110654,2984,8348,0,13676
baseline,202,thermal_noise_sigma_0.05,thermal_noise,no_fire/00046,T104,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_noise_sigma_0.10,thermal_noise,fire/00017,T101,Fire,early,high,mid,mid,178443,149237,8637,0,0,167806,0,33,1011,0,956
baseline,202,thermal_noise_sigma_0.10,thermal_noise,fire/00238,T102,Fire,early,high,low,high,327680,0,8444,0,0,318122,0,130,858,0,126
baseline,202,thermal_noise_sigma_0.10,thermal_noise,fire/00420,T103,Fire,late,high,high,mid,288299,39381,14149,9856,713,205321,34842,1394,13402,0,8622
baseline,202,thermal_noise_sigma_0.10,thermal_noise,no_fire/00046,T104,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_blur_sigma_1,thermal_blur,fire/00017,T101,Fire,early,high,mid,mid,178443,149237,8398,239,0,157144,10484,211,607,0,1360
baseline,202,thermal_blur_sigma_1,thermal_blur,fire/00238,T102,Fire,early,high,low,high,327680,0,685,7759,0,206499,109823,1930,443,0,541
baseline,202,thermal_blur_sigma_1,thermal_blur,fire/00420,T103,Fire,late,high,high,mid,288299,39381,11468,12218,1032,97059,140697,3801,6711,0,15313
baseline,202,thermal_blur_sigma_1,thermal_blur,no_fire/00046,T104,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_blur_sigma_2,thermal_blur,fire/00017,T101,Fire,early,high,mid,mid,178443,149237,8357,280,0,157009,10739,91,606,0,1361
baseline,202,thermal_blur_sigma_2,thermal_blur,fire/00238,T102,Fire,early,high,low,high,327680,0,672,7772,0,205957,110763,1532,470,0,514
baseline,202,thermal_blur_sigma_2,thermal_blur,fire/00420,T103,Fire,late,high,high,mid,288299,39381,11499,12358,861,77139,161201,3217,7833,0,14191
baseline,202,thermal_blur_sigma_2,thermal_blur,no_fire/00046,T104,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_blur_sigma_4,thermal_blur,fire/00017,T101,Fire,early,high,mid,mid,178443,149237,8352,285,0,156482,11357,0,928,0,1039
baseline,202,thermal_blur_sigma_4,thermal_blur,fire/00238,T102,Fire,early,high,low,high,327680,0,733,7711,0,210380,107043,829,672,0,312
baseline,202,thermal_blur_sigma_4,thermal_blur,fire/00420,T103,Fire,late,high,high,mid,288299,39381,12149,12151,418,51795,188039,1723,11437,148,10439
baseline,202,thermal_blur_sigma_4,thermal_blur,no_fire/00046,T104,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,202,thermal_shift_1px_left,thermal_shift,fire/00017,T101,Fire,early,high,mid,mid,178443,149237,8408,227,2,156804,10749,286,591,0,1376
