split,sample_key,sample_class,sample_id,dense_supervision,supervision_source,thermal_tiff_role,corrected_rgb_path_path,corrected_rgb_path_sha256,raw_thermal_path_path,raw_thermal_path_sha256,thermal_tiff_path_path,thermal_tiff_path_sha256,temperature_mask_path_path,temperature_mask_path_sha256,boundary_mask_path_path,boundary_mask_path_sha256
train,no_fire/00058,No Fire,00058,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00058.JPG,0ae08357ffe165a986e6f844eff2cb2ed52412c4122e93758b5d26a87211040f,data/flame3/No Fire/Thermal/Raw JPG/00058.JPG,d39e68c142823372320dc46e4aa7dba50bce78b489783a0ba8f70fa635642b9f,data/flame3/No Fire/Thermal/Celsius TIFF/00058.TIFF,b9725f33e268581fe400339c3cb076ef390dbc77733722f520188de7a4aa8bb7,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A144.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00058.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00061,No Fire,00061,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00061.JPG,8d0c0da0172afebcf8abb7f56e5856f2b716891cffbefa8ffef8664cad80e370,data/flame3/No Fire/Thermal/Raw JPG/00061.JPG,e40d4ca759e9636704f4209464f47e25e743b1c9164ace6cd33a873ee4f19526,data/flame3/No Fire/Thermal/Celsius TIFF/00061.TIFF,33f12f9c065604ee7521d8263f8a3902e3b71674d50cf52257067b7150be14b0,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00061.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00061.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00063,No Fire,00063,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00063.JPG,d0e3612c32598b7f5236268afd5aa5039d8f76071941732a786b982630dc4107,data/flame3/No Fire/Thermal/Raw JPG/00063.JPG,9e334891491105c7cba7168d8481d05a3ec73166d4f578cf1f342cf617164dce,data/flame3/No Fire/Thermal/Celsius TIFF/00063.TIFF,8963fe4d943c2e7b3b0a25d3bbc14a7179101cb459c338e325c79f7c2db5a411,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00063.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00063.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00064,No Fire,00064,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00064.JPG,4584d181921d1697fd025a04aa22b7efa4c63349bfb4215af85b8ed9986d78e6,data/flame3/No Fire/Thermal/Raw JPG/00064.JPG,98e492c24b5bc8f60c4279e1cfe84b1b23b81211fc7b0113ebc7d9dd172575cb,data/flame3/No Fire/Thermal/Celsius TIFF/00064.TIFF,af7b8612d6e7dd6b8cfb1409a048f0df72efc53a7cfc3db62ee0e1ccaba16ef7,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00064.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00064.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00065,No Fire,00065,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00065.JPG,83e8d5437af314d2e5b9ae6c50ada8bf7bc85e94267860b8b2050f20155154bf,data/flame3/No Fire/Thermal/Raw JPG/00065.JPG,efbb1945c64de741341975ca910dbed7171457d99ec9f6dd5f81e3513480fead,data/flame3/No Fire/Thermal/Celsius TIFF/00065.TIFF,b2b44413c2b01fa5756086be59f0ffc35cf8c45c1855664addd2884b3f959c43,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00065.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00065.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00066,No Fire,00066,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00066.JPG,cfd1b83c1f5c19a09686d6d2b6b220a3497a0abebb178046be49bbe146428663,data/flame3/No Fire/Thermal/Raw JPG/00066.JPG,6990460ccb00c80aade3b0c580cb7132efd39603c67d50f2a8d7334da2639d1f,data/flame3/No Fire/Thermal/Celsius TIFF/00066.TIFF,497afadf46599f843862db745d3e01f65b055bd6dc8193f530b0bad16445be00,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00066.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00066.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00067,No Fire,00067,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00067.JPG,b42dc49c5cd93ac5ab9e6bac9b7447beed80d07025d04cf822e8e1eec4c6482e,data/flame3/No Fire/Thermal/Raw JPG/00067.JPG,63a2f59831c113c289261fd2c0b068c190d12a3f7feed0ef5d099f95c2bd4634,data/flame3/No Fire/Thermal/Celsius TIFF/00067.TIFF,3e97998c8535bf5dba6d0e267d7286fb36ff5305e606ec69a36931ba8635a683,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00067.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00067.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00070,No Fire,00070,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00070.JPG,9a1b1fcff14da1a0245d0d5c4926726142ad47cc9c45c2ce26400b2af8fb1fb1,data/flame3/No Fire/Thermal/Raw JPG/00070.JPG,3b9d52329403311dfb19cd652061d447f98f914a6627d593d3dfa5c2a58bcb32,data/flame3/No Fire/Thermal/Celsius TIFF/00070.TIFF,13c8c6aca40b716eb79541da3de5494903766ad499b13e8faee2bf59240e3ccd,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00070.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00070.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00071,No Fire,00071,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00071.JPG,fcec7035f6503336bd7349168093057266b23d11d7c1c8d1105a6259c430c7d3,data/flame3/No Fire/Thermal/Raw JPG/00071.JPG,5017958378882a7a611b86236f18f6b48da933ede38db8582679f195254dd5a4,data/flame3/No Fire/Thermal/Celsius TIFF/00071.TIFF,e625d3be81a61ae2f5593aadfe3acee75e20227e86257493d540e8a67c575a77,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00071.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00071.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00073,No Fire,00073,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00073.JPG,fd65d1f3c19100210c5dc7d3f05c8c0148bf34832e74de96ccf41e2609761622,data/flame3/No Fire/Thermal/Raw JPG/00073.JPG,7d3f4ef2b3dfee031e78b84df0705a5c549a670714f39154c853eaf8a3ba5f0d,data/flame3/No Fire/Thermal/Celsius TIFF/00073.TIFF,5e75295c9a414f4d5314ebce2ecd84f95aa448140dcbcdbed8a41cf45edc92c3,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00073.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00073.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00074,No Fire,00074,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00074.JPG,aac61cfb2129dbb7fc479822ed5a47374c1fe97935110d1c1b6676062507064d,data/flame3/No Fire/Thermal/Raw JPG/00074.JPG,46cfb192c26dfd9c4606e221149eadeb1e21104ede35caada41a7e1130c43f65,data/flame3/No Fire/Thermal/Celsius TIFF/00074.TIFF,c2b5e61b0db8e6be5777c58decaffa25e16582e38e9cfa0c508285cb0776adf6,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00074.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00074.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00077,No Fire,00077,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00077.JPG,ad9efd7a0bd3d3aee6fe929290db42fea7cd3723793671caf106580849b42ea6,data/flame3/No Fire/Thermal/Raw JPG/00077.JPG,484383bf036ffecbe3bb162b18bc4b4f2960af370bc95319e73a810933a1902c,data/flame3/No Fire/Thermal/Celsius TIFF/00077.TIFF,b5da9b4f080a234b038e5c5320458d3ab45246caf7b922221b3c3188c5861fd8,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00077.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00077.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00078,No Fire,00078,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00078.JPG,df7e75b38ad5047e969e8b723ad32bdc926e32358f96bd2e06bf6fb5d4b28513,data/flame3/No Fire/Thermal/Raw JPG/00078.JPG,355bb7320601b71aec3c81e89f565c0aadc199fbe79e0465b2f35bd899611cf1,data/flame3/No Fire/Thermal/Celsius TIFF/00078.TIFF,dc6f80615359f0d7de795a86f8c1c93a0a0e81a9f3d9bb4fb88b081507b65cb0,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00078.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00078.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00079,No Fire,00079,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00079.JPG,4f4f73e2ee1634fec4e749ccc77d010641bb0e3125f3b36382fd1325214be733,data/flame3/No Fire/Thermal/Raw JPG/00079.JPG,e31f929b18ea67b67fbb001a8d39d8315014e549b422f028066c47f8967f9ad0,data/flame3/No Fire/Thermal/Celsius TIFF/00079.TIFF,33980611ce0d57e1dad7eab3fed04b700e73d787a5516eec8922788d61b0d4d1,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A141.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00079.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00080,No Fire,00080,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00080.JPG,49bc5cbb5ba29a45bfd276ede868b0cf415836b5264361589baf19a05d64738f,data/flame3/No Fire/Thermal/Raw JPG/00080.JPG,ae8cf29c8efed09258b38e69a757b05a4954e1e800aea542eb95ee664662283d,data/flame3/No Fire/Thermal/Celsius TIFF/00080.TIFF,f239f74e507f0351d43c8ab463231abcf96bf610e31daa4a6c3f1797841d7c6d,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A143.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00080.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00082,No Fire,00082,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00082.JPG,ab0ad9f469ca3da1aee6bb84b73905628109f230c17c7351446f5533a6f04348,data/flame3/No Fire/Thermal/Raw JPG/00082.JPG,b897abf67a330a7a58fa8d452eed8c69162572b7e18711216ab53cd15c622e2c,data/flame3/No Fire/Thermal/Celsius TIFF/00082.TIFF,c19ace6f043c3ff83dd339a26d0eddae80015e742edc7283481ba8164756d8f8,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00082.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00082.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00083,No Fire,00083,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00083.JPG,eccfc39536ed5584de838b1bfeb74db5ea691937da5f8c50570466bfabd9e4a3,data/flame3/No Fire/Thermal/Raw JPG/00083.JPG,5e22158a1a6a2218fb7faffaf315dafc487089b58bf2078fe5e7fbeb59040e66,data/flame3/No Fire/Thermal/Celsius TIFF/00083.TIFF,301bd244353c85c87ecdc59dd5781fa751b6d1d40c4b5574dd403b968454c2a4,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00083.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00083.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00091,No Fire,00091,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00091.JPG,6a8fc03adca8b80f75cd3dff2216ee2dc3d1a57dd01a8f604cb69d38cb588348,data/flame3/No Fire/Thermal/Raw JPG/00091.JPG,741cf14891b9b97dd3e54dd4db38e2447dd12d003f60b8b1bd92a980d039048f,data/flame3/No Fire/Thermal/Celsius TIFF/00091.TIFF,4b5acb140c6e462fa95c67422142ffb21c82eaa0d8868b433ea498271188a473,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00091.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00091.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00092,No Fire,00092,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00092.JPG,8f5db026f97e310eec1be03b887b16fb732a2c0e9b9d69dcbe19892603e6c808,data/flame3/No Fire/Thermal/Raw JPG/00092.JPG,4aab9c89c94ea0f379e2d34ac1db7cc9096aceb4d3b26151399e2613770633ba,data/flame3/No Fire/Thermal/Celsius TIFF/00092.TIFF,34bd8017fc6b44545bc8c1ae368dcbb4973e39b63439fcd6e831909130f61b74,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A145.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00092.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00093,No Fire,00093,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00093.JPG,f9523bc6e7bae946f9c5cb2fdd5e41235788e78819849d28ff7c153324558a9b,data/flame3/No Fire/Thermal/Raw JPG/00093.JPG,62b3dc2d881798b1ec74d6b0ca3e19b12a2206e0a7049d4994fb871cf07223f5,data/flame3/No Fire/Thermal/Celsius TIFF/00093.TIFF,00b462d8b8d2c2dae429725bcaddcf4e80f0ecd5c2a20d2332c04161b39d2bdc,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00093.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00093.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00094,No Fire,00094,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00094.JPG,02ef91ae8b9aab2e940a1f3128c690983b2f4ed210a1ea2bf0f1c850d96f26e1,data/flame3/No Fire/Thermal/Raw JPG/00094.JPG,c69cf6c4b4b9d6f648c1171a35f3c9a711495d081fcbdabbcb288808c5064d83,data/flame3/No Fire/Thermal/Celsius TIFF/00094.TIFF,ea842518e002269cd8ccd59854edc7282b3a997af4f0ddea14f74fc4792854a9,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00094.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00094.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00095,No Fire,00095,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00095.JPG,05ef4c37851933b92836847d64df90efae0c9288bf1d73ee3cd3aac4f623564f,data/flame3/No Fire/Thermal/Raw JPG/00095.JPG,b8317745fec1948ec844abd891f92ae7aea4514c51021b4e6855a8e873238d69,data/flame3/No Fire/Thermal/Celsius TIFF/00095.TIFF,96307a6e27163e582dd6181594e64d2d9cf8aad7617e4d5ec23652f58db42cfb,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00095.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00095.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00096,No Fire,00096,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00096.JPG,d77852319c3950d8a87cc6aa8ad3e51676d9579867f1a36744e5cf3935b651fb,data/flame3/No Fire/Thermal/Raw JPG/00096.JPG,500cae39b87e2d75b4e0a3418e8a7984ecbc9c8e6a27b4eafc02755147d90bc0,data/flame3/No Fire/Thermal/Celsius TIFF/00096.TIFF,482e99bf48ae3947c0ad0548215464d57bde1f19f90aabb35727787fb42d6d62,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00096.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00096.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00098,No Fire,00098,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00098.JPG,372fe53e5a84aa1551eef41e372ccc75318b35ce94f8fffb7d3e003115237804,data/flame3/No Fire/Thermal/Raw JPG/00098.JPG,3e38002ac5aab2d2443cf9fa8f11db6f593b2a3941a61c1addc59d136bfa1599,data/flame3/No Fire/Thermal/Celsius TIFF/00098.TIFF,3497b09f8e08bb9b703ed78a015e5fc1d0f9114f52cbb142da60df21463f92bd,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00098.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00098.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00102,No Fire,00102,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00102.JPG,fd86a72025427e68fe533a85a3580583e126eccbcea0bc7754bad6114493af0d,data/flame3/No Fire/Thermal/Raw JPG/00102.JPG,422680ea6f0c75f5ead6b334f129210e003dc9965d2c5cdd50311491cf42e189,data/flame3/No Fire/Thermal/Celsius TIFF/00102.TIFF,018da9eca4948338656579f553024a0347c6bb1ff13dbdf14f0d33213612e18f,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A138.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00102.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00104,No Fire,00104,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00104.JPG,2033170f238b5b01bbd7a2ba2e276f9aac8ba4dd8ce74b55013a8ea554f0572f,data/flame3/No Fire/Thermal/Raw JPG/00104.JPG,8273fddb8c359142f62af513afbedaf2f6e21a486249c6f22f61e6ed6d6c1e33,data/flame3/No Fire/Thermal/Celsius TIFF/00104.TIFF,7e2642c3ecba504bcc73b15e2e6685a57d6f0f8e1f9011b684bd1bd54519d1dc,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00104.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00104.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00106,No Fire,00106,1,manual_dense,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00106.JPG,6da01fbd9b5cd0a0b1edd769ee2666719c77e222ace9b6d86d8076f168c077c9,data/flame3/No Fire/Thermal/Raw JPG/00106.JPG,ff4040dcb7986a4c6a92173311ec742e611df3cb6a555677ef9f7a43290c5c81,data/flame3/No Fire/Thermal/Celsius TIFF/00106.TIFF,043b91084ced9807fa3b6ea3270ad897161d81c2f03022a9865b65c516f5f913,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A140.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00106.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00107,No Fire,00107,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00107.JPG,00deeada0098c921f3283bbafdbae1cc851721faaf4687e4d87029931bcf3169,data/flame3/No Fire/Thermal/Raw JPG/00107.JPG,ed3241feb995b842d8f45c13900192b775e854e5322ab790e5ab804dc5f93380,data/flame3/No Fire/Thermal/Celsius TIFF/00107.TIFF,5cc279c1536f515a605cba4f79ffdae6d6e377e21a446a16b0b5a8df67e70ba6,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00107.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00107.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,no_fire/00110,No Fire,00110,0,machine_partial,diagnostic_only_not_model_input,data/flame3/No Fire/RGB/Corrected FOV/00110.JPG,931839cb19fc0b16ff7f4e45fcf60de86d6af9f55a066244b46d2afc22873079,data/flame3/No Fire/Thermal/Raw JPG/00110.JPG,044ca9d4ae256254e63f0b42c461ca1c739fdd98a88dfd2305a79118937e79c0,data/flame3/No Fire/Thermal/Celsius TIFF/00110.TIFF,09e955ae643b64ebdc06a346a0228c267fbb899ba50533d3bf8053c4e6ef572c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/no_fire/00110.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/no_fire/00110.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
