arm,seed,sample_name,background_only,background_ratio,smoke_ratio,fire_heat_ratio,predicted_background_ratio,predicted_smoke_ratio,predicted_fire_heat_ratio,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_mean_iou,equal_fire_smoke_S
v11,200,img_XXX_(25229).png,False,0.1039886474609375,0.728179931640625,0.1678314208984375,0.465728759765625,0.286590576171875,0.2476806640625,0.16805881432817144,0.17600419369635018,0.7882611885546589,0.39051163568695507,0.9944095410499414,0.3913708562088764,0.527600134634803,0.5794110399211434,0.8550777343394854,0.3620568615499765,0.45905588516087903
v11,200,img_XXX_(25272).png,False,0.11212158203125,0.7184906005859375,0.1693878173828125,0.48333740234375,0.2752532958984375,0.2414093017578125,0.17754978877489438,0.1857557772446016,0.8007621121393577,0.38069494795310477,0.995454293475248,0.3813579119502198,0.536556132640831,0.5942102269135958,0.8468606431852986,0.3649336231229434,0.4586255402969679
v11,200,img_XXX_(25280).png,False,0.1290130615234375,0.7148590087890625,0.1561279296875,0.5027618408203125,0.258819580078125,0.2384185791015625,0.20203222528668893,0.2112051959088288,0.8230632761679479,0.36051767515244554,0.9968753684706992,0.36092552669213857,0.5094570928196147,0.558528,0.8529124315871774,0.3573356644195831,0.4349873839860301
v11,200,img_XXX_(25328).png,False,0.171417236328125,0.658355712890625,0.17022705078125,0.4940032958984375,0.28582763671875,0.2201690673828125,0.2854910977479071,0.29915057915057913,0.862115008011394,0.43133399643774145,0.995462310484732,0.43218374820377325,0.5433104113885873,0.6242289832975259,0.807368232341341,0.42004516852474527,0.4873222039131644
v11,200,img_XXX_(46606).png,False,0.9687652587890625,0.0,0.0312347412109375,1.0,0.0,0.0,0.9687652587890625,0.9687652587890625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3229217529296875,0.0
v11,200,img_XXX_(46623).png,False,0.96893310546875,0.0,0.03106689453125,1.0,0.0,0.0,0.96893310546875,0.96893310546875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3229777018229167,0.0
v11,200,img_XXX_(46691).png,False,0.96826171875,0.0,0.03173828125,1.0,0.0,0.0,0.96826171875,0.96826171875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32275390625,0.0
v11,200,img_XXX_(46776).png,False,0.9703826904296875,0.0,0.0296173095703125,1.0,0.0,0.0,0.9703826904296875,0.9703826904296875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3234608968098958,0.0
v11,200,img_XXX_(46937).png,False,0.919464111328125,0.0445709228515625,0.0359649658203125,0.999969482421875,0.0,3.0517578125e-05,0.9194921720023194,0.9194921720023194,1.0,0.0,0.0,0.0,0.0008485362749257531,1.0,0.0008485362749257531,0.30678023609241506,0.00042426813746287653
v11,200,img_XXX_(46956).png,False,0.9223175048828125,0.04364013671875,0.0340423583984375,1.0,0.0,0.0,0.9223175048828125,0.9223175048828125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3074391682942708,0.0
v11,200,img_XXX_(46967).png,False,0.9164276123046875,0.048309326171875,0.0352630615234375,1.0,0.0,0.0,0.9164276123046875,0.9164276123046875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3054758707682292,0.0
v11,200,img_XXX_(47028).png,False,0.88665771484375,0.07550048828125,0.037841796875,1.0,0.0,0.0,0.88665771484375,0.88665771484375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2955525716145833,0.0
v11,200,img_XXX_(47076).png,False,0.493377685546875,0.471160888671875,0.03546142578125,0.99835205078125,0.0006866455078125,0.0009613037109375,0.4934844711957103,0.4937182857492205,0.9990412568813014,0.0014573482738519333,1.0,0.0014573482738519333,0.004206983592763988,0.15873015873015872,0.004302925989672977,0.16638293435410875,0.0028321659333079606
v11,200,img_XXX_(47221).png,False,0.9420013427734375,0.0205230712890625,0.0374755859375,1.0,0.0,0.0,0.9420013427734375,0.9420013427734375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3140004475911458,0.0
v11,200,img_XXX_(47243).png,False,0.9639434814453125,0.0,0.0360565185546875,0.999969482421875,0.0,3.0517578125e-05,0.9639129638671875,0.9639423810541093,0.9999683409051335,0.0,0.0,0.0,0.0,0.0,0.0,0.3213043212890625,0.0
v11,200,img_XXX_(47249).png,False,0.965240478515625,0.0,0.034759521484375,0.999847412109375,0.0,0.000152587890625,0.9651478621784112,0.9652656960595795,0.9998735337822884,0.0,0.0,0.0,0.0008748906386701663,0.2,0.000877963125548727,0.3220075842723605,0.0004374453193350831
v11,200,img_XXX_(47267).png,False,0.965301513671875,0.0,0.034698486328125,0.99932861328125,0.0,0.00067138671875,0.9653198601804222,0.9656293898491419,0.9996680471689166,0.0,0.0,0.0,0.010021786492374727,0.5227272727272727,0.010114335971855761,0.3251138822242656,0.005010893246187364
v11,200,img_XXX_(47383).png,False,0.9616241455078125,0.0,0.0383758544921875,0.999755859375,0.0,0.000244140625,0.961499725325032,0.9616758241758242,0.9998095872804303,0.0,0.0,0.0,0.0015829046299960427,0.25,0.0015904572564612327,0.3210275433183427,0.0007914523149980214
v11,200,img_XXX_(47394).png,False,0.963714599609375,0.0,0.036285400390625,0.999969482421875,0.0,3.0517578125e-05,0.9637440107425154,0.9637440107425154,1.0,0.0,0.0,0.0,0.0008410428931875525,1.0,0.0008410428931875525,0.321528351211901,0.00042052144659377626
v11,200,img_XXX_(47490).png,False,0.9560394287109375,0.0,0.0439605712890625,1.0,0.0,0.0,0.9560394287109375,0.9560394287109375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3186798095703125,0.0
v11,200,img_XXX_(47566).png,False,0.9523468017578125,0.0056304931640625,0.042022705078125,0.99993896484375,0.0,6.103515625e-05,0.9522857666015625,0.9523438930598791,0.9999359107878166,0.0,0.0,0.0,0.0,0.0,0.0,0.3174285888671875,0.0
v11,200,img_XXX_(47581).png,False,0.9590606689453125,0.0050811767578125,0.035858154296875,0.9996490478515625,0.0,0.0003509521484375,0.9590983318834607,0.9592447300535771,0.9998408986046807,0.0,0.0,0.0,0.005508474576271186,0.5652173913043478,0.005531914893617021,0.32153560215324395,0.002754237288135593
v11,200,img_XXX_(47598).png,False,0.943267822265625,0.01556396484375,0.041168212890625,0.99993896484375,0.0,6.103515625e-05,0.943206787109375,0.9432643593969359,0.999935293927335,0.0,0.0,0.0,0.0,0.0,0.0,0.3144022623697917,0.0
v11,200,img_XXX_(47777).png,False,0.9504241943359375,0.02117919921875,0.0283966064453125,1.0,0.0,0.0,0.9504241943359375,0.9504241943359375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3168080647786458,0.0
v11,200,img_XXX_(47850).png,False,0.969512939453125,0.0004425048828125,0.0300445556640625,1.0,0.0,0.0,0.969512939453125,0.969512939453125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3231709798177083,0.0
v11,200,img_XXX_(47890).png,False,0.96527099609375,0.0054931640625,0.02923583984375,1.0,0.0,0.0,0.96527099609375,0.96527099609375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3217569986979167,0.0
v11,200,img_XXX_(47932).png,False,0.971038818359375,0.0,0.028961181640625,1.0,0.0,0.0,0.971038818359375,0.971038818359375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3236796061197917,0.0
v11,200,img_XXX_(48021).png,False,0.9703826904296875,0.0,0.0296173095703125,1.0,0.0,0.0,0.9703826904296875,0.9703826904296875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3234608968098958,0.0
v11,200,img_XXX_(48050).png,False,0.97149658203125,0.0,0.02850341796875,1.0,0.0,0.0,0.97149658203125,0.97149658203125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3238321940104167,0.0
v11,200,img_XXX_(48102).png,False,0.9710235595703125,0.0,0.0289764404296875,0.9999847412109375,0.0,1.52587890625e-05,0.97100830078125,0.9710231174181735,0.999984285871427,0.0,0.0,0.0,0.0,0.0,0.0,0.32366943359375,0.0
v11,200,img_XXX_(46538).png,False,0.969757080078125,0.0,0.030242919921875,0.99981689453125,0.0,0.00018310546875,0.9696641386782232,0.9697973261705635,0.9998583881423672,0.0,0.0,0.0,0.0015067805123053742,0.25,0.0015136226034308778,0.3237236397301762,0.0007533902561526871
v11,201,img_XXX_(378).png,True,1.0,0.0,0.0,0.99993896484375,0.0,6.103515625e-05,0.99993896484375,1.0,0.99993896484375,0.0,0.0,0.0,0.0,0.0,0.0,0.33331298828125,0.0
v11,201,img_XXX_(384).png,True,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
v11,201,img_XXX_(763).png,True,1.0,0.0,0.0,0.970611572265625,0.0260162353515625,0.0033721923828125,0.970611572265625,1.0,0.970611572265625,0.0,0.0,0.0,0.0,0.0,0.0,0.3235371907552083,0.0
v11,201,img_XXX_(792).png,True,1.0,0.0,0.0,0.9772186279296875,0.017974853515625,0.0048065185546875,0.9772186279296875,1.0,0.9772186279296875,0.0,0.0,0.0,0.0,0.0,0.0,0.3257395426432292,0.0
v11,201,img_XXX_(865).png,True,1.0,0.0,0.0,0.981597900390625,0.013763427734375,0.004638671875,0.981597900390625,1.0,0.981597900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.3271993001302083,0.0
v11,201,img_XXX_(885).png,True,1.0,0.0,0.0,0.9819793701171875,0.0140838623046875,0.003936767578125,0.9819793701171875,1.0,0.9819793701171875,0.0,0.0,0.0,0.0,0.0,0.0,0.3273264567057292,0.0
v11,201,img_XXX_(938).png,True,1.0,0.0,0.0,0.984893798828125,0.01104736328125,0.004058837890625,0.984893798828125,1.0,0.984893798828125,0.0,0.0,0.0,0.0,0.0,0.0,0.3282979329427083,0.0
v11,201,img_XXX_(955).png,True,1.0,0.0,0.0,0.9868011474609375,0.00885009765625,0.0043487548828125,0.9868011474609375,1.0,0.9868011474609375,0.0,0.0,0.0,0.0,0.0,0.0,0.3289337158203125,0.0
v11,201,img_XXX_(1010).png,True,1.0,0.0,0.0,0.9853057861328125,0.0079345703125,0.0067596435546875,0.9853057861328125,1.0,0.9853057861328125,0.0,0.0,0.0,0.0,0.0,0.0,0.3284352620442708,0.0
v11,201,img_XXX_(1037).png,True,1.0,0.0,0.0,0.9561309814453125,0.0426788330078125,0.001190185546875,0.9561309814453125,1.0,0.9561309814453125,0.0,0.0,0.0,0.0,0.0,0.0,0.3187103271484375,0.0
v11,201,img_XXX_(1181).png,True,1.0,0.0,0.0,0.9741973876953125,0.0096588134765625,0.016143798828125,0.9741973876953125,1.0,0.9741973876953125,0.0,0.0,0.0,0.0,0.0,0.0,0.3247324625651042,0.0
v11,201,img_XXX_(1226).png,True,1.0,0.0,0.0,0.9831085205078125,0.0162811279296875,0.0006103515625,0.9831085205078125,1.0,0.9831085205078125,0.0,0.0,0.0,0.0,0.0,0.0,0.3277028401692708,0.0
v11,201,img_XXX_(1234).png,True,1.0,0.0,0.0,0.9860992431640625,0.0126190185546875,0.00128173828125,0.9860992431640625,1.0,0.9860992431640625,0.0,0.0,0.0,0.0,0.0,0.0,0.3286997477213542,0.0
v11,201,img_XXX_(1270).png,True,1.0,0.0,0.0,0.9815673828125,0.0093994140625,0.009033203125,0.9815673828125,1.0,0.9815673828125,0.0,0.0,0.0,0.0,0.0,0.0,0.3271891276041667,0.0
v11,201,img_XXX_(1303).png,True,1.0,0.0,0.0,0.98602294921875,0.0085601806640625,0.0054168701171875,0.98602294921875,1.0,0.98602294921875,0.0,0.0,0.0,0.0,0.0,0.0,0.32867431640625,0.0
v11,201,img_XXX_(1546).png,True,1.0,0.0,0.0,0.9998779296875,6.103515625e-05,6.103515625e-05,0.9998779296875,1.0,0.9998779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.3332926432291667,0.0
v11,201,img_XXX_(1614).png,True,1.0,0.0,0.0,0.999969482421875,0.0,3.0517578125e-05,0.999969482421875,1.0,0.999969482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333231608072917,0.0
v11,201,img_XXX_(1721).png,True,1.0,0.0,0.0,0.99993896484375,6.103515625e-05,0.0,0.99993896484375,1.0,0.99993896484375,0.0,0.0,0.0,0.0,0.0,0.0,0.33331298828125,0.0
v11,201,img_XXX_(1937).png,True,1.0,0.0,0.0,0.9998321533203125,0.0001373291015625,3.0517578125e-05,0.9998321533203125,1.0,0.9998321533203125,0.0,0.0,0.0,0.0,0.0,0.0,0.3332773844401042,0.0
v11,201,img_XXX_(1949).png,True,1.0,0.0,0.0,0.999847412109375,0.0001220703125,3.0517578125e-05,0.999847412109375,1.0,0.999847412109375,0.0,0.0,0.0,0.0,0.0,0.0,0.333282470703125,0.0
v11,201,img_XXX_(1988).png,True,1.0,0.0,0.0,0.9998931884765625,0.0001068115234375,0.0,0.9998931884765625,1.0,0.9998931884765625,0.0,0.0,0.0,0.0,0.0,0.0,0.3332977294921875,0.0
v11,201,img_XXX_(2077).png,True,1.0,0.0,0.0,0.999847412109375,0.000152587890625,0.0,0.999847412109375,1.0,0.999847412109375,0.0,0.0,0.0,0.0,0.0,0.0,0.333282470703125,0.0
v11,201,img_XXX_(2125).png,True,1.0,0.0,0.0,0.99993896484375,6.103515625e-05,0.0,0.99993896484375,1.0,0.99993896484375,0.0,0.0,0.0,0.0,0.0,0.0,0.33331298828125,0.0
v11,201,img_XXX_(2149).png,True,1.0,0.0,0.0,0.9999237060546875,7.62939453125e-05,0.0,0.9999237060546875,1.0,0.9999237060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333079020182292,0.0
v11,201,img_XXX_(2176).png,True,1.0,0.0,0.0,0.999908447265625,4.57763671875e-05,4.57763671875e-05,0.999908447265625,1.0,0.999908447265625,0.0,0.0,0.0,0.0,0.0,0.0,0.3333028157552083,0.0
v11,201,img_XXX_(2308).png,True,1.0,0.0,0.0,0.999969482421875,3.0517578125e-05,0.0,0.999969482421875,1.0,0.999969482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333231608072917,0.0
v11,201,img_XXX_(2372).png,True,1.0,0.0,0.0,0.99981689453125,0.00018310546875,0.0,0.99981689453125,1.0,0.99981689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.3332722981770833,0.0
v11,201,img_XXX_(2494).png,True,1.0,0.0,0.0,0.9998321533203125,0.0,0.0001678466796875,0.9998321533203125,1.0,0.9998321533203125,0.0,0.0,0.0,0.0,0.0,0.0,0.3332773844401042,0.0
v11,201,img_XXX_(2513).png,True,1.0,0.0,0.0,0.999908447265625,4.57763671875e-05,4.57763671875e-05,0.999908447265625,1.0,0.999908447265625,0.0,0.0,0.0,0.0,0.0,0.0,0.3333028157552083,0.0
v11,201,img_XXX_(2521).png,True,1.0,0.0,0.0,0.999847412109375,3.0517578125e-05,0.0001220703125,0.999847412109375,1.0,0.999847412109375,0.0,0.0,0.0,0.0,0.0,0.0,0.333282470703125,0.0
v11,201,img_XXX_(2534).png,True,1.0,0.0,0.0,0.999786376953125,0.000213623046875,0.0,0.999786376953125,1.0,0.999786376953125,0.0,0.0,0.0,0.0,0.0,0.0,0.3332621256510417,0.0
v11,201,img_XXX_(2951).png,True,1.0,0.0,0.0,0.9907073974609375,0.008819580078125,0.0004730224609375,0.9907073974609375,1.0,0.9907073974609375,0.0,0.0,0.0,0.0,0.0,0.0,0.3302357991536458,0.0
v11,201,img_XXX_(2974).png,True,1.0,0.0,0.0,0.992431640625,0.00701904296875,0.00054931640625,0.992431640625,1.0,0.992431640625,0.0,0.0,0.0,0.0,0.0,0.0,0.330810546875,0.0
v11,201,img_XXX_(2986).png,True,1.0,0.0,0.0,0.999908447265625,0.0,9.1552734375e-05,0.999908447265625,1.0,0.999908447265625,0.0,0.0,0.0,0.0,0.0,0.0,0.3333028157552083,0.0
v11,201,img_XXX_(3037).png,True,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
v11,201,img_XXX_(3103).png,True,1.0,0.0,0.0,0.96295166015625,0.0258636474609375,0.0111846923828125,0.96295166015625,1.0,0.96295166015625,0.0,0.0,0.0,0.0,0.0,0.0,0.32098388671875,0.0
v11,201,img_XXX_(3149).png,True,1.0,0.0,0.0,0.9623260498046875,0.0272216796875,0.0104522705078125,0.9623260498046875,1.0,0.9623260498046875,0.0,0.0,0.0,0.0,0.0,0.0,0.3207753499348958,0.0
v11,201,img_XXX_(3250).png,True,1.0,0.0,0.0,0.9638519287109375,0.027069091796875,0.0090789794921875,0.9638519287109375,1.0,0.9638519287109375,0.0,0.0,0.0,0.0,0.0,0.0,0.3212839762369792,0.0
v11,201,img_XXX_(3355).png,True,1.0,0.0,0.0,0.97723388671875,0.0138092041015625,0.0089569091796875,0.97723388671875,1.0,0.97723388671875,0.0,0.0,0.0,0.0,0.0,0.0,0.32574462890625,0.0
v11,201,img_XXX_(3359).png,True,1.0,0.0,0.0,0.9759674072265625,0.014984130859375,0.0090484619140625,0.9759674072265625,1.0,0.9759674072265625,0.0,0.0,0.0,0.0,0.0,0.0,0.3253224690755208,0.0
v11,201,img_XXX_(3422).png,True,1.0,0.0,0.0,0.9786224365234375,0.012908935546875,0.0084686279296875,0.9786224365234375,1.0,0.9786224365234375,0.0,0.0,0.0,0.0,0.0,0.0,0.3262074788411458,0.0
v11,201,img_XXX_(3430).png,True,1.0,0.0,0.0,0.97802734375,0.0126953125,0.00927734375,0.97802734375,1.0,0.97802734375,0.0,0.0,0.0,0.0,0.0,0.0,0.3260091145833333,0.0
v11,201,img_XXX_(3431).png,True,1.0,0.0,0.0,0.9784393310546875,0.011962890625,0.0095977783203125,0.9784393310546875,1.0,0.9784393310546875,0.0,0.0,0.0,0.0,0.0,0.0,0.3261464436848958,0.0
v11,201,img_XXX_(3517).png,True,1.0,0.0,0.0,0.9970703125,0.0020751953125,0.0008544921875,0.9970703125,1.0,0.9970703125,0.0,0.0,0.0,0.0,0.0,0.0,0.3323567708333333,0.0
v11,201,img_XXX_(3649).png,True,1.0,0.0,0.0,0.999969482421875,0.0,3.0517578125e-05,0.999969482421875,1.0,0.999969482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333231608072917,0.0
v11,201,img_XXX_(3660).png,True,1.0,0.0,0.0,0.9998931884765625,0.0,0.0001068115234375,0.9998931884765625,1.0,0.9998931884765625,0.0,0.0,0.0,0.0,0.0,0.0,0.3332977294921875,0.0
v11,201,img_XXX_(3726).png,True,1.0,0.0,0.0,0.9997711181640625,0.0,0.0002288818359375,0.9997711181640625,1.0,0.9997711181640625,0.0,0.0,0.0,0.0,0.0,0.0,0.3332570393880208,0.0
v11,201,img_XXX_(4107).png,True,1.0,0.0,0.0,0.999420166015625,0.0,0.000579833984375,0.999420166015625,1.0,0.999420166015625,0.0,0.0,0.0,0.0,0.0,0.0,0.3331400553385417,0.0
v11,201,img_XXX_(4150).png,True,1.0,0.0,0.0,0.9994964599609375,0.0,0.0005035400390625,0.9994964599609375,1.0,0.9994964599609375,0.0,0.0,0.0,0.0,0.0,0.0,0.3331654866536458,0.0
v11,201,img_XXX_(4169).png,True,1.0,0.0,0.0,0.9992828369140625,1.52587890625e-05,0.000701904296875,0.9992828369140625,1.0,0.9992828369140625,0.0,0.0,0.0,0.0,0.0,0.0,0.3330942789713542,0.0
v11,201,img_XXX_(48182).png,False,0.9258270263671875,0.0443878173828125,0.02978515625,0.98260498046875,0.0173187255859375,7.62939453125e-05,0.9380636563671862,0.9400739176346357,0.997725587144623,0.32720708893994094,0.8784140969162996,0.3427294602956342,0.0025614754098360654,1.0,0.0025614754098360654,0.42261074023898776,0.1648842821748885
