sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00466,Fire,00466,2022-10-27 17:46:06,42.86667033333333,-121.13883069444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00466.JPG,data/flame3/Fire/Thermal/Raw JPG/00466.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00466.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A079.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00466.png,1
fire/00467,Fire,00467,2022-10-27 17:46:30,42.86586827777778,-121.13980500000001,7,,,data/flame3/Fire/RGB/Corrected FOV/00467.JPG,data/flame3/Fire/Thermal/Raw JPG/00467.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00467.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A082.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00467.png,1
fire/00468,Fire,00468,2022-10-25 16:59:17,42.85332944444445,-121.14744722222223,0b,,,data/flame3/Fire/RGB/Corrected FOV/00468.JPG,data/flame3/Fire/Thermal/Raw JPG/00468.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00468.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00468.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00468.png,0
fire/00469,Fire,00469,2022-10-27 15:38:43,42.86700369444444,-121.134101,5,,,data/flame3/Fire/RGB/Corrected FOV/00469.JPG,data/flame3/Fire/Thermal/Raw JPG/00469.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00469.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00469.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00469.png,0
fire/00470,Fire,00470,2022-10-27 15:38:13,42.86439683333334,-121.13555552777778,5,,,data/flame3/Fire/RGB/Corrected FOV/00470.JPG,data/flame3/Fire/Thermal/Raw JPG/00470.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00470.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00470.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00470.png,0
fire/00471,Fire,00471,2022-10-27 17:47:38,42.86324041666667,-121.13653005555557,7,,,data/flame3/Fire/RGB/Corrected FOV/00471.JPG,data/flame3/Fire/Thermal/Raw JPG/00471.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00471.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00471.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00471.png,0
fire/00472,Fire,00472,2022-10-27 17:46:28,42.86607980555556,-121.1397498888889,7,,,data/flame3/Fire/RGB/Corrected FOV/00472.JPG,data/flame3/Fire/Thermal/Raw JPG/00472.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00472.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00472.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00472.png,0
fire/00474,Fire,00474,2022-10-26 18:32:27,42.85378502777778,-121.15274069444445,1,,,data/flame3/Fire/RGB/Corrected FOV/00474.JPG,data/flame3/Fire/Thermal/Raw JPG/00474.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00474.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00474.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00474.png,0
fire/00475,Fire,00475,2022-10-27 17:46:40,42.86492069444444,-121.13987527777779,7,,,data/flame3/Fire/RGB/Corrected FOV/00475.JPG,data/flame3/Fire/Thermal/Raw JPG/00475.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00475.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00475.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00475.png,0
fire/00477,Fire,00477,2022-10-25 17:02:35,42.85095841666667,-121.14181275,0b,,,data/flame3/Fire/RGB/Corrected FOV/00477.JPG,data/flame3/Fire/Thermal/Raw JPG/00477.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00477.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00477.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00477.png,0
fire/00478,Fire,00478,2022-10-26 18:34:00,42.84959144444445,-121.15165552777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00478.JPG,data/flame3/Fire/Thermal/Raw JPG/00478.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00478.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A124.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00478.png,1
fire/00479,Fire,00479,2022-10-27 17:45:42,42.867061972222224,-121.13717416666667,7,,,data/flame3/Fire/RGB/Corrected FOV/00479.JPG,data/flame3/Fire/Thermal/Raw JPG/00479.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00479.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00479.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00479.png,0
fire/00480,Fire,00480,2022-10-27 15:43:00,42.867794833333335,-121.13774336111112,5,,,data/flame3/Fire/RGB/Corrected FOV/00480.JPG,data/flame3/Fire/Thermal/Raw JPG/00480.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00480.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00480.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00480.png,0
fire/00482,Fire,00482,2022-10-27 15:43:24,42.867511722222226,-121.13402005555557,5,,,data/flame3/Fire/RGB/Corrected FOV/00482.JPG,data/flame3/Fire/Thermal/Raw JPG/00482.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00482.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00482.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00482.png,0
fire/00484,Fire,00484,2022-10-26 19:12:34,42.85069136111111,-121.14687983333334,3,,,data/flame3/Fire/RGB/Corrected FOV/00484.JPG,data/flame3/Fire/Thermal/Raw JPG/00484.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00484.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00484.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00484.png,0
fire/00485,Fire,00485,2022-10-27 17:48:20,42.86305302777778,-121.13444544444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00485.JPG,data/flame3/Fire/Thermal/Raw JPG/00485.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00485.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00485.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00485.png,0
fire/00486,Fire,00486,2022-10-25 16:59:53,42.85119180555556,-121.14621416666667,0b,,,data/flame3/Fire/RGB/Corrected FOV/00486.JPG,data/flame3/Fire/Thermal/Raw JPG/00486.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00486.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A073.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00486.png,1
fire/00487,Fire,00487,2022-10-27 17:47:24,42.862382805555555,-121.13682619444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00487.JPG,data/flame3/Fire/Thermal/Raw JPG/00487.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00487.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00487.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00487.png,0
fire/00488,Fire,00488,2022-10-26 18:37:30,42.85249397222223,-121.15386169444444,1,,,data/flame3/Fire/RGB/Corrected FOV/00488.JPG,data/flame3/Fire/Thermal/Raw JPG/00488.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00488.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00488.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00488.png,0
fire/00489,Fire,00489,2022-10-27 17:48:50,42.861987694444444,-121.12989527777778,7,,,data/flame3/Fire/RGB/Corrected FOV/00489.JPG,data/flame3/Fire/Thermal/Raw JPG/00489.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00489.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00489.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00489.png,0
fire/00490,Fire,00490,2022-10-26 18:33:12,42.85169863888889,-121.14770830555557,1,,,data/flame3/Fire/RGB/Corrected FOV/00490.JPG,data/flame3/Fire/Thermal/Raw JPG/00490.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00490.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00490.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00490.png,0
fire/00493,Fire,00493,2022-10-26 18:32:03,42.85205225,-121.15363008333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00493.JPG,data/flame3/Fire/Thermal/Raw JPG/00493.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00493.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A106.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00493.png,1
fire/00494,Fire,00494,2022-10-26 18:43:36,42.85080836111111,-121.15254997222223,1,,,data/flame3/Fire/RGB/Corrected FOV/00494.JPG,data/flame3/Fire/Thermal/Raw JPG/00494.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00494.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00494.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00494.png,0
fire/00495,Fire,00495,2022-10-25 16:59:05,42.85383727777778,-121.14877252777778,0b,,,data/flame3/Fire/RGB/Corrected FOV/00495.JPG,data/flame3/Fire/Thermal/Raw JPG/00495.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00495.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00495.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00495.png,0
fire/00497,Fire,00497,2022-10-26 18:44:24,42.854087694444445,-121.14834502777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00497.JPG,data/flame3/Fire/Thermal/Raw JPG/00497.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00497.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00497.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00497.png,0
fire/00498,Fire,00498,2022-10-25 16:59:23,42.85328008333334,-121.14729563888889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00498.JPG,data/flame3/Fire/Thermal/Raw JPG/00498.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00498.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00498.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00498.png,0
fire/00500,Fire,00500,2022-10-27 19:01:16,42.86524991666667,-121.14546861111111,8,,,data/flame3/Fire/RGB/Corrected FOV/00500.JPG,data/flame3/Fire/Thermal/Raw JPG/00500.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00500.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00500.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00500.png,0
fire/00501,Fire,00501,2022-10-26 18:33:00,42.853149555555554,-121.14749566666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00501.JPG,data/flame3/Fire/Thermal/Raw JPG/00501.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00501.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00501.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00501.png,0
fire/00502,Fire,00502,2022-10-26 18:32:33,42.85426075,-121.15179002777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00502.JPG,data/flame3/Fire/Thermal/Raw JPG/00502.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00502.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00502.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00502.png,0
fire/00503,Fire,00503,2022-10-26 18:32:51,42.854076,-121.14858705555557,1,,,data/flame3/Fire/RGB/Corrected FOV/00503.JPG,data/flame3/Fire/Thermal/Raw JPG/00503.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00503.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00503.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00503.png,0
fire/00504,Fire,00504,2022-10-26 18:37:48,42.85425052777778,-121.15149772222223,1,,,data/flame3/Fire/RGB/Corrected FOV/00504.JPG,data/flame3/Fire/Thermal/Raw JPG/00504.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00504.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00504.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00504.png,0
fire/00505,Fire,00505,2022-10-27 15:42:54,42.867555583333335,-121.13753925,5,,,data/flame3/Fire/RGB/Corrected FOV/00505.JPG,data/flame3/Fire/Thermal/Raw JPG/00505.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00505.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00505.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00505.png,0
fire/00507,Fire,00507,2022-10-27 17:45:58,42.86672908333333,-121.13849416666667,7,,,data/flame3/Fire/RGB/Corrected FOV/00507.JPG,data/flame3/Fire/Thermal/Raw JPG/00507.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00507.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00507.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00507.png,0
fire/00509,Fire,00509,2022-10-27 17:49:35,42.857888305555555,-121.12957408333332,7,,,data/flame3/Fire/RGB/Corrected FOV/00509.JPG,data/flame3/Fire/Thermal/Raw JPG/00509.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00509.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A119.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00509.png,1
fire/00510,Fire,00510,2022-10-25 17:02:29,42.85054794444444,-121.1428011388889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00510.JPG,data/flame3/Fire/Thermal/Raw JPG/00510.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00510.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00510.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00510.png,0
fire/00512,Fire,00512,2022-10-26 19:12:25,42.85069308333333,-121.14687961111112,3,,,data/flame3/Fire/RGB/Corrected FOV/00512.JPG,data/flame3/Fire/Thermal/Raw JPG/00512.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00512.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A112.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00512.png,1
fire/00513,Fire,00513,2022-10-26 18:37:54,42.854599138888894,-121.15040405555555,1,,,data/flame3/Fire/RGB/Corrected FOV/00513.JPG,data/flame3/Fire/Thermal/Raw JPG/00513.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00513.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00513.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00513.png,0
fire/00514,Fire,00514,2022-10-27 15:41:06,42.866333222222224,-121.13463597222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00514.JPG,data/flame3/Fire/Thermal/Raw JPG/00514.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00514.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00514.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00514.png,0
fire/00516,Fire,00516,2022-10-27 15:40:47,42.86684122222222,-121.13437066666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00516.JPG,data/flame3/Fire/Thermal/Raw JPG/00516.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00516.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00516.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00516.png,0
fire/00517,Fire,00517,2022-10-25 17:01:39,42.85128672222223,-121.14951372222222,0b,,,data/flame3/Fire/RGB/Corrected FOV/00517.JPG,data/flame3/Fire/Thermal/Raw JPG/00517.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00517.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A076.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00517.png,1
fire/00518,Fire,00518,2022-10-27 17:45:56,42.86678883333333,-121.13827950000001,7,,,data/flame3/Fire/RGB/Corrected FOV/00518.JPG,data/flame3/Fire/Thermal/Raw JPG/00518.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00518.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00518.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00518.png,0
fire/00519,Fire,00519,2022-10-27 15:40:44,42.86684202777778,-121.13437116666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00519.JPG,data/flame3/Fire/Thermal/Raw JPG/00519.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00519.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00519.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00519.png,0
fire/00520,Fire,00520,2022-10-26 18:33:24,42.85006788888889,-121.14802702777779,1,,,data/flame3/Fire/RGB/Corrected FOV/00520.JPG,data/flame3/Fire/Thermal/Raw JPG/00520.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00520.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00520.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00520.png,0
fire/00521,Fire,00521,2022-10-27 15:38:58,42.86822130555556,-121.13615266666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00521.JPG,data/flame3/Fire/Thermal/Raw JPG/00521.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00521.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00521.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00521.png,0
fire/00522,Fire,00522,2022-10-26 18:31:45,42.85082902777778,-121.15211725,1,,,data/flame3/Fire/RGB/Corrected FOV/00522.JPG,data/flame3/Fire/Thermal/Raw JPG/00522.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00522.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00522.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00522.png,0
fire/00523,Fire,00523,2022-10-27 15:39:35,42.86728383333333,-121.1347823888889,5,,,data/flame3/Fire/RGB/Corrected FOV/00523.JPG,data/flame3/Fire/Thermal/Raw JPG/00523.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00523.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00523.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00523.png,0
fire/00527,Fire,00527,2022-10-27 17:46:34,42.86546805555556,-121.13984947222222,7,,,data/flame3/Fire/RGB/Corrected FOV/00527.JPG,data/flame3/Fire/Thermal/Raw JPG/00527.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00527.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00527.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00527.png,0
